IATA_CODE;ICAO_CODE
BCH;WPEC
BCI;YBAR
BCK;
BCL;MRBC
BCM;LRBC
BCN;LEBL
BCO;HABC
BCP;AYBC
BCQ;
BCR;SWNK
BCS;
BCT;KBCT
BCU;
BCV;
BCW;
BCX;UWUB
BCY;HABU
BCZ;
BDA;TXKF
BDB;YBUD
BDC;SNBC
BDD;YBAU
BDE;KBDE
BDF;
BDG;KBDG
BDH;OIBL
BDI;FSSB
BDJ;WRBB
BDK;DIBU
BDL;KBDL
BDM;LTBG
BDN;OPTH
BDO;WICC
BDP;VNCG
BDQ;VABO
BDR;KBDR
BDS;LIBR
BDT;FZFD
BDU;ENDU
BDV;FZRB
BDW;YBDF
BDX;
BDY;
BDZ;AYBG
BEA;
BEB;EGPL
BEC;KBEC
BED;KBED
BEE;
BEF;MNBL
BEG;LYBE
BEH;KBEH
BEI;HABE
BEJ;WALK
BEK;VIBY
BEL;SBBE
BEM;GMMD
BEN;HLLB
BEO;YPEC
BEP;VOBI
BEQ;EGXH
BER;EDDB
BES;LFRB
BET;PABE
BEU;YBIE
BEV;LLBS
BEW;FQBR
BEX;EGUB
BEY;OLBA
BEZ;NGBR
BFA;SGAS
BFC;
BFD;KBFD
BFE;EDLI
BFF;KBFF
BFG;
BFH;SBBI
BFI;KBFI
BFJ;ZUBJ
BFK;KBKF
BFL;KBFL
BFM;KBFM
BFN;FABL
BFO;FVCZ
BFP;KBVI
BFQ;
BFR;KBFR
BFS;EGAA
BFT;KARW
BFU;ZSBB
BFV;VTUO
BFW;DAOS
BFX;FKKU
BGA;SKBG
BGB;FOGB
BGC;LPBG
BGD;KBGD
BGE;KBGE
BGF;FEFF
BGG;LTCU
BGH;GQNE
BGI;TBPB
BGJ;BIBF
BGK;
BGL;VNBL
BGM;KBGM
BGN;UESG
BGO;ENBR
BGP;
BGQ;PAGQ
BGR;KBGR
BGT;
BGU;FEFG
BGV;
BGW;ORBI
BGX;SBBG
BGY;LIME
BGZ;LPBR
BHA;SESV
BHB;KBHB
BHD;EGAC
BHE;NZWB
BHF;SKCP
BHG;
BHH;OEBH
BHI;SAZB
BHJ;VABJ
BHK;UTSB
BHL;
BHM;KBHM
BHN;OYBN
BHO;VABP
BHP;VNBJ
BHQ;YBHI
BHR;VNBP
BHS;YBTH
BHT;
BHU;VABV
BHV;OPBW
BHW;
BHX;EGBB
BHY;ZGBH
BIA;LFKB
BIB;HCMB
BID;KBID
BIE;KBIE
BIF;KBIF
BIG;PABI
BIH;KBIH
BII;
BIJ;
BIK;WABB
BIL;KBIL
BIM;MYBS
BIN;OABN
BIO;LEBB
BIP;
BIQ;LFBZ
BIR;VNVT
BIS;KBIS
BIT;VNBT
BIU;BIBD
BIV;FEFR
BIW;
BIX;KBIX
BIY;FABE
BIZ;
BJA;DAAE
BJB;OIMN
BJC;KBJC
BJD;BIBK
BJE;
BJF;ENBS
BJG;
BJH;VNBG
BJI;KBJI
BJJ;KBJJ
BJK;WAPK
BJL;GBYD
BJM;HBBA
BJN;
BJO;SLBJ
BJP;SBBP
BJQ;
BJR;HABD
BJT;
BJU;VNBR
BJV;LTFE
BJW;WRKB
BJX;MMLO
BJY;LYBT
BJZ;LEBZ
BKA;UUBB
BKB;VIBK
BKC;PABL
BKD;KBKD
BKE;KBKE
BKF;
BKG;KBBG
BKH;PHBK
BKI;WBKK
BKJ;GUOK
BKK;VTBS
BKL;KBKL
BKM;WBGQ
BKN;
BKO;GABS
BKP;YBAW
BKQ;YBCK
BKR;FTTK
BKS;WIPL
BKT;KBKT
BKU;FMSV
BKW;KBKW
BKX;KBKX
BKY;FZMA
BKZ;HTBU
BLA;SVBC
BLB;MPHO
BLC;FKKG
BLD;
BLE;ESSD
BLF;KBLF
BLG;WBGC
BLH;KBLH
BLI;KBLI
BLJ;DABT
BLK;EGNH
BLL;EKBI
BLM;KBLM
BLN;YBLA
BLO;BIBL
BLP;SPBL
BLQ;LIPE
BLR;VOBL
BLS;YBLL
BLT;YBTR
BLU;KBLU
BLV;KBLV
BLX;LIDB
BLY;EIBT
BLZ;FWCL
BMA;ESSB
BMB;FZFU
BMC;KBMC
BMD;FMML
BME;YBRM
BMF;FEGM
BMG;KBMG
BMH;AYBO
BMI;KBMI
BMJ;SYBR
BMK;EDWR
BML;KBML
BMM;FOOB
BMN;ORBB
BMO;VYBM
BMP;YBPI
BMQ;
BMR;EDWZ
BMS;SNBU
BMT;KBMT
BMU;WADB
BMV;VVBM
BMW;DATM
BMX;PABM
BMY;NWWC
BMZ;AYBF
BNA;KBNA
BNB;FZGN
BNC;FZNP
BND;OIKB
BNE;YBBN
BNF;
BNG;KBNG
BNI;DNBE
BNK;YBNA
BNL;KBNL
BNM;AYBD
BNN;ENBN
BNO;KBNO
BNP;OPBN
BNQ;
BNR;DFOB
BNS;SVBI
BNT;AYDI
BNU;SSBL
BNV;
BNW;KBNW
BNX;LQBK
BNY;AGGB
BNZ;
BOA;FZAJ
BOB;NTTB
BOC;MPBO
BOD;LFBD
BOE;FCOB
BOF;KBOF
BOG;SKBO
BOH;EGHH
BOI;KBOI
BOJ;LBBG
BOK;KBOK
BOL;EGQB
BOM;VABB
BON;TNCB
BOO;ENBO
BOP;FEFO
BOQ;
BOR;LFSQ
BOS;KBOS
BOT;AYET
BOU;LFLD
BOV;
BOW;KBOW
BOX;YBRL
BOY;DFOO
BOZ;FEGZ
BPB;
BPC;FKKV
BPD;AYBP
BPF;AGBT
BPG;SBBW
BPH;RPMF
BPI;KBPI
BPK;AYBQ
BPL;ZWBL
BPM;VOHY
BPN;WALL
BPS;SBPS
BPT;KBPT
BPU;
BPX;ZUBD
BPY;FMNQ
BQA;RPUR
BQB;YBLN
BQE;GGBU
BQH;EGKB
BQJ;
BQK;KBQK
BQL;YBOU
BQN;TJBQ
BQO;DIBN
BQQ;SNBX
BQS;UHBB
BQT;UMBB
BQU;TVSB
BQV;
BQW;YBGO
BRA;SNBR
BRB;SBRR
BRC;SAZS
BRD;KBRD
BRE;EDDW
BRH;
BRI;LIBD
BRJ;
BRK;YBKE
BRL;KBRL
BRM;SVBM
BRN;LSZB
BRO;KBRO
BRP;AYBR
BRQ;LKTB
BRR;EGPR
BRS;EGGD
BRT;YBTI
BRU;EBBR
BRV;EDWB
BRW;PABR
BRX;MDBH
BRY;KBRY
BRZ;
BSA;HCMF
BSB;SBBR
BSC;SKBS
BSD;ZPBS
BSE;WBGN
BSF;PHSF
BSG;FGBT
BSJ;YBNS
BSK;DAUB
BSL;LFSB
BSM;OINJ
BSN;FEFS
BSO;RPUO
BSP;AYBH
BSQ;
BSR;ORMM
BSS;SNBS
BST;OABT
BSU;FZEN
BSW;
BSX;VYPN
BSY;HCMD
BTA;FKKO
BTB;FCOT
BTC;VCCB
BTD;
BTE;GFBN
BTF;KBTF
BTG;FEGF
BTH;WIDD
BTI;PABA
BTJ;WITT
BTK;UIBB
BTL;KBTL
BTM;KBTM
BTN;KBBP
BTO;
BTP;KBTP
BTQ;HRYI
BTR;KBTR
BTS;LZIB
BTT;PABT
BTU;WBGB
BTV;KBTV
BTW;WAOC
BTX;YBEO
BTY;KBTY
BTZ;LTBE
BUA;AYBK
BUB;KBUB
BUC;YBKT
BUD;LHBP
BUE;
BUF;KBUF
BUG;FNBG
BUH;
BUI;WAJB
BUJ;DAAD
BUK;
BUL;AYBU
BUM;KBUM
BUN;SKBU
BUO;HCMV
BUP;VIBT
BUQ;FVBU
BUR;KBUR
BUS;UGSB
BUT;VQBT
BUU;
BUV;SUBU
BUW;WAWB
BUX;FZKA
BUY;YBUN
BUZ;OIBB
BVA;LFOB
BVB;SBBV
BVC;GVBA
BVE;LFSL
BVF;NFNU
BVG;ENBV
BVH;SBVH
BVI;YBDV
BVK;SLHJ
BVL;SLBU
BVM;SNBL
BVO;KBVO
BVP;
BVR;GVBR
BVS;SNVS
BVU;PABG
BVW;
BVX;KBVX
BVY;KBVY
BVZ;YBYS
BWA;VNBW
BWB;YBWX
BWC;KBWC
BWD;KBWD
BWE;EDVE
BWF;EGNL
BWG;KBWG
BWH;WMKB
BWI;KBWI
BWJ;
BWK;LDSB
BWL;
BWM;KBPP
BWN;WBSB
BWO;UWSB
BWP;AYBI
BWQ;YBRW
BWS;
BWT;YWYY
BWU;YSBK
BWX;WARB
BXA;KBXA
BXB;WASO
BXD;WAKE
BXE;GOTB
BXG;YBDG
BXH;UAAH
BXI;DIBI
BXJ;
BXK;KBXK
BXL;
BXM;
BXN;LTBV
BXO;LSZC
BXP;EPBP
BXR;OIKM
BXS;
BXT;WRLC
BXU;RPME
BXV;BIBV
BXX;
BXZ;AYNS
BYA;
BYB;
BYC;SLYA
BYD;
BYG;KBYG
BYH;KBYH
BYI;KBYI
BYJ;LPBJ
BYK;DIBK
BYL;
BYM;MUBY
BYN;ZMBH
BYP;YBRY
BYQ;WALV
BYR;EKLS
BYS;KBYS
BYT;EIBN
BYU;EDQD
BYW;
BYX;
BZA;MNBZ
BZB;
BZC;SBBZ
BZD;YBRN
BZE;MZBZ
BZG;EPBY
BZI;LTBF
BZK;UUBP
BZL;VGBR
BZN;KBZN
BZO;LIPB
BZP;
BZR;LFMU
BZU;FZKJ
BZV;FCBB
BZY;LUBL
BZZ;EGVN
CAA;MHCA
CAB;FNCA
CAC;SBCA
CAD;KCAD
CAE;KCAE
CAF;SWCA
CAG;LIEE
CAH;VVCM
CAI;HECA
CAJ;SVCN
CAK;KCAK
CAL;EGEC
CAM;SLCA
CAN;ZGGG
CAO;KCAO
CAP;MTCH
CAQ;SKCU
CAR;KCAR
CAS;GMMC
CAU;SNRU
CAV;FNCZ
CAW;SBCP
CAX;EGNC
CAY;SOCA
CAZ;YCBA
CBB;SLCB
CBC;
CBD;VOCX
CBE;KCBE
CBF;KCBF
CBG;EGSC
CBH;DAOR
CBI;
CBJ;MDCR
CBK;KCBK
CBL;SVCB
CBM;KCBM
CBN;WICD
CBO;RPMC
CBP;LPCO
CBQ;DNCA
CBR;YSCB
CBS;SVON
CBT;FNCT
CBU;EDCD
CBV;MGCB
CBW;SSKM
CBX;YCDO
CBY;
CCB;KCCB
CCC;MUOC
CCD;
CCE;TFFG
CCF;LFMK
CCG;
CCH;SCCC
CCI;SSCK
CCJ;VOCL
CCK;
CCL;YCCA
CCM;SBCM
CCN;OACC
CCO;SKCI
CCP;SCIE
CCQ;
CCR;KCCR
CCS;SVMI
CCT;
CCU;VECC
CCV;NVSF
CCW;YCWL
CCX;SWKC
CCY;KCCY
CCZ;MYBC
CDA;YCOO
CDB;PACD
CDC;KCDC
CDD;
CDE;PACE
CDF;LIDI
CDG;LFPG
CDH;KCDH
CDI;
CDJ;SBAA
CDK;KCDK
CDL;
CDN;KCDN
CDO;FACD
CDP;VOCP
CDQ;YCRY
CDR;KCDR
CDS;KCDS
CDT;LECS
CDU;YSCN
CDV;PACV
CDW;KCDW
CDY;RPMU
CEA;KCEA
CEB;RPVM
CEC;KCEC
CED;YCDU
CEE;ULWC
CEF;KCEF
CEG;EGNR
CEH;FWCD
CEI;VTCT
CEJ;UKKL
CEK;USCC
CEL;MYEC
CEM;PARL
CEN;MMCN
CEO;FNWK
CEP;SLCP
CEQ;LFMD
CER;LFRC
CES;YCNK
CET;LFOU
CEU;KCEU
CEV;KCEV
CEW;KCEW
CEX;
CEY;KCEY
CEZ;KCEZ
CFB;SBCB
CFC;SBCD
CFD;KCFD
CFE;LFLC
CFF;FNCF
CFG;MUCF
CFH;
CFI;
CFK;DAOI
CFN;EIDL
CFO;
CFP;
CFR;LFRK
CFS;YCFS
CFT;KCFT
CFU;LGKR
CFV;KCFV
CGA;
CGB;SBCY
CGC;AYCG
CGD;ZGCD
CGE;KCGE
CGF;KCGF
CGG;
CGH;SBSP
CGI;KCGI
CGJ;
CGK;WIII
CGM;RPMH
CGN;EDDK
CGO;ZHCC
CGP;VGEG
CGQ;ZYCC
CGR;SBCG
CGS;KCGS
CGT;
CGU;SVPR
CGV;YCAG
CGY;RPMY
CGZ;KCGZ
CHA;KCHA
CHB;OPCL
CHC;NZCH
CHE;
CHF;RKPE
CHG;ZYCY
CHH;SPPY
CHI;
CHJ;FVCH
CHK;KCHK
CHL;KLLJ
CHM;SPEO
CHN;RKJU
CHO;KCHO
CHP;
CHQ;LGSA
CHR;LFLX
CHS;KCHS
CHT;NZCI
CHU;
CHV;LPCH
CHX;MPCH
CHY;AGGC
CHZ;
CIA;LIRA
CIB;KAVX
CIC;KCIC
CID;KCID
CIE;YCOI
CIF;ZBCF
CIG;KCAG
CIH;ZBCZ
CIJ;SLCO
CIK;PACI
CIL;
CIM;SKCM
CIN;KCIN
CIO;SGCO
CIP;FLCP
CIQ;
CIR;KCIR
CIS;PCIS
CIT;UAII
CIU;KCIU
CIW;TVSC
CIX;SPHI
CIY;LICB
CIZ;SWKO
CJA;SPJR
CJB;VOCB
CJC;SCCF
CJD;
CJF;YCWA
CJH;
CJJ;RKTU
CJL;OPCH
CJM;VTSE
CJS;MMCS
CJT;MMCO
CJU;RKPC
CKA;KCKA
CKB;KCKB
CKC;UKKE
CKD;
CKE;
CKG;ZUCK
CKH;UESO
CKI;YCKI
CKL;UUMU
CKM;KCKM
CKN;KCKN
CKO;SSCP
CKS;SBCJ
CKT;OIMC
CKU;
CKV;KCKV
CKW;YCHK
CKX;
CKY;GUCY
CKZ;LTBH
CLA;VGCM
CLD;KCRQ
CLE;KCLE
CLF;
CLG;
CLH;YCAH
CLI;KCLI
CLJ;LRCL
CLK;KCLK
CLL;KCLL
CLM;KCLM
CLN;SBCI
CLO;SKCL
CLP;PFCL
CLQ;MMIA
CLR;
CLS;KCLS
CLT;KCLT
CLU;KBAK
CLV;SWKN
CLW;KCLW
CLX;SATC
CLY;LFKC
CLZ;SVCL
CMA;YCMU
CMB;VCBI
CMC;SNWC
CMD;YCTM
CME;MMCE
CMF;LFLB
CMG;SBCR
CMH;KCMH
CMI;KCMI
CMJ;RCCM
CMK;FWCM
CML;YCMW
CMM;MGCR
CMN;GMMN
CMO;HCMO
CMP;SNKE
CMQ;YCMT
CMR;LFGA
CMS;HCMS
CMT;
CMU;AYCH
CMV;NZCX
CMW;MUCM
CMX;KCMX
CMY;KCMY
CNA;MMCA
CNB;YCNM
CNC;YCCT
CND;LRCK
CNE;
CNF;SBCF
CNG;LFBG
CNH;KCNH
CNI;ZYCH
CNJ;YCCY
CNK;KCNK
CNL;EKSN
CNM;KCNM
CNO;KCNO
CNP;BGCO
CNQ;SARC
CNR;SCRA
CNS;YBCS
CNT;
CNU;KCNU
CNV;SNED
CNW;KCNW
CNX;VTCC
CNY;KCNY
CNZ;
COA;
COB;
COC;SAAC
COD;KCOD
COE;KCOE
COF;KCOF
COG;SKCD
COH;VECO
COI;KCOI
COJ;YCBB
COK;VOCI
COL;
COM;KCOM
CON;KCON
COO;DBBB
COP;
COQ;ZMCD
COR;SACO
COS;KCOS
COT;KCOT
COU;KCOU
COV;LPCV
COW;SCQB
COY;YCWY
COZ;MDCZ
CPA;GLCP
CPB;SKCA
CPC;SAZY
CPD;YCBP
CPE;MMCP
CPF;WARC
CPG;
CPH;EKCH
CPL;SKHA
CPM;KCPM
CPN;
CPO;SCAT
CPP;RPUK
CPQ;SDAM
CPR;KCPR
CPS;KCPS
CPT;FACT
CPU;
CPV;SBKG
CPX;TJCP
CQA;
CQD;OIFS
CQF;LFAC
CQM;LERL
CQP;
CQS;SWCQ
CQT;
CRA;LRCV
CRB;YCBR
CRC;SKGO
CRD;SAVC
CRE;KCRE
CRF;FEFC
CRG;KCRG
CRH;
CRI;MYCI
CRJ;
CRK;RPLC
CRL;EBCI
CRM;RPVF
CRN;
CRO;KCRO
CRP;KCRP
CRQ;SBCV
CRR;SANW
CRS;KCRS
CRT;KCRT
CRU;
CRV;LIBC
CRW;KCRW
CRX;KCRX
CRY;
CRZ;UTAV
CSA;
CSB;LRCS
CSC;
CSD;
CSE;
CSF;LFPC
CSG;KCSG
CSH;ULAS
CSI;YCAS
CSJ;
CSK;GOGS
CSL;KCSL
CSM;KCSM
CSN;KCXP
CSO;EDBC
CSP;PACA
CSQ;KCSQ
CSR;
CSS;SSCL
CST;NFCS
CSV;KCSV
CSW;
CSX;ZGHA
CSY;UWKS
CSZ;SAZC
CTA;LICC
CTB;KCTB
CTC;SANC
CTD;MPCE
CTE;
CTF;MGCT
CTG;SKCG
CTH;KMQS
CTI;FNCV
CTK;
CTL;YBCV
CTM;MMCM
CTN;YCKN
CTO;
CTP;SNCP
CTQ;SSVP
CTR;
CTS;RJCC
CTT;LFMQ
CTU;ZUUU
CTW;
CTX;
CTY;KCTY
CTZ;KCTZ
CUA;
CUB;KCUB
CUC;SKCC
CUD;YCDR
CUE;SECU
CUF;LIMZ
CUG;YCUA
CUH;KCUH
CUI;
CUJ;
CUK;
CUL;MMCL
CUM;SVCU
CUN;MMUN
CUO;SKCR
CUP;SVCP
CUQ;YCOE
CUR;TNCC
CUS;
CUT;SAZW
CUU;MMCU
CUV;SVCG
CUX;
CUY;YCUE
CUZ;SPZO
CVB;AYCB
CVC;YCEE
CVE;SKCV
CVF;LFLJ
CVG;KCVG
CVH;
CVI;
CVJ;MMCB
CVL;
CVM;MMCV
CVN;KCVN
CVO;KCVO
CVQ;YCAR
CVS;KCVS
CVT;EGBE
CVU;LPCR
CWA;KCWA
CWB;SBCT
CWC;UKLN
CWF;KCWF
CWI;KCWI
CWL;EGFF
CWP;
CWR;YCWI
CWS;
CWT;YCWR
CWW;YCOR
CXA;SVCD
CXB;VGCB
CXC;
CXF;PACX
CXH;CYHC
CXI;PLCH
CXJ;SBCX
CXL;KCXL
CXN;HCMC
CXO;KCXO
CXP;WIHL
CXQ;YCRK
CXR;VVCR
CXT;YCHT
CXY;MYCC
CYA;MTCA
CYB;MWCB
CYC;
CYF;PACK
CYG;YCRG
CYI;RCKU
CYL;
CYM;
CYO;MUCL
CYP;RPVC
CYR;SUCA
CYS;KCYS
CYT;PACY
CYU;RPLO
CYW;MMCY
CYX;UESS
CYZ;RPUY
CZA;MMCT
CZB;
CZC;
CZE;SVCR
CZF;PACZ
CZH;
CZJ;
CZK;KCZK
CZL;DABC
CZM;MMCZ
CZN;
CZO;
CZP;
CZS;SBCZ
